date,equity
2020-05-14,6.001243697893942
2020-05-15,6.0511061497495
2020-05-16,5.9645081098990484
2020-05-17,6.011134741078367
2020-05-18,6.245954748387067
2020-05-19,6.146175954912412
2020-05-20,6.228132180387378
2020-05-21,6.069581547653268
2020-05-22,5.813619463611473
2020-05-23,5.839922403065775
2020-05-24,5.852396209402789
2020-05-25,5.773698068375969
2020-05-26,5.752228776970359
2020-05-27,5.633718558093916
2020-05-28,5.48945050859278
2020-05-29,5.648680758597899
2020-05-30,5.793768045775475
2020-05-31,5.905713199776372
2020-06-01,5.89281969223858
2020-06-02,6.175875931541359
2020-06-03,5.833993033980187
2020-06-04,5.920964212894042
2020-06-05,5.923483195210144
2020-06-06,5.8790695596367595
2020-06-07,5.906645787097248
2020-06-08,5.9252067094264245
2020-06-09,5.920433900827495
2020-06-10,5.923748351243418
2020-06-11,5.957953479535758
2020-06-12,5.705470923637636
2020-06-13,5.692668295359904
2020-06-14,5.716345036093016
2020-06-15,5.935065575694918
2020-06-16,5.714852033224498
2020-06-17,5.690413686670437
2020-06-18,5.728761490243838
2020-06-19,5.832880880071952
2020-06-20,5.814906436198763
2020-06-21,5.788875640023821
2020-06-22,5.718736979387983
2020-06-23,5.588417179352616
2020-06-24,5.501964710581632
2020-06-25,5.299225120222849
2020-06-26,5.281391242644971
2020-06-27,5.270287808903604
2020-06-28,5.391704641020025
2020-06-29,5.343104954089054
2020-06-30,5.284044243937434
2020-07-01,5.300985743988641
2020-07-02,5.245202861513338
2020-07-03,5.291055974895746
2020-07-04,5.313230464816036
2020-07-05,5.3099586644139976
2020-07-06,5.199068926854489
2020-07-07,5.091559263510056
2020-07-08,5.124464702438667
2020-07-09,5.199661775362576
2020-07-10,5.068365107952953
2020-07-11,5.11803492855837
2020-07-12,5.114366219333395
2020-07-13,5.134975106353641
2020-07-14,5.0785129359303705
2020-07-15,5.101759658862278
2020-07-16,5.020647591898877
2020-07-17,5.014987080527299
2020-07-18,5.014987080527299
2020-07-19,5.0241458119400315
2020-07-20,4.9745337660482125
2020-07-21,4.904723032966966
2020-07-22,4.875144212476237
2020-07-23,5.127364781145897
2020-07-24,5.215282072405358
2020-07-25,5.3533436827009595
2020-07-26,5.677095124011209
2020-07-27,5.865062795112601
2020-07-28,5.969721776874931
2020-07-29,6.049205224903657
2020-07-30,6.013995751625574
2020-07-31,6.228679151232469
2020-08-01,6.503922036027405
2020-08-02,6.700052277344771
2020-08-03,6.721959269496769
2020-08-04,6.840418360076557
2020-08-05,6.79079891898316
2020-08-06,6.900527845369559
2020-08-07,6.917968014785008
2020-08-08,6.743173354287395
2020-08-09,6.917598928411368
2020-08-10,6.95743801403486
2020-08-11,6.881027298343255
2020-08-12,6.7104223078318705
2020-08-13,6.82713479017934
2020-08-14,7.186803183062119
2020-08-15,7.367499008456356
2020-08-16,7.257949974104082
2020-08-17,7.218863581786706
2020-08-18,7.349572561427105
2020-08-19,7.1188942945401985
2020-08-20,7.093733698294756
2020-08-21,7.115793553148935
2020-08-22,7.0214787148733535
2020-08-23,7.011395950047399
2020-08-24,6.9250212688189405
2020-08-25,6.994831021266148
2020-08-26,7.150163818380722
2020-08-27,7.10550354914998
2020-08-28,7.105661038093842
2020-08-29,6.9978432308806395
2020-08-30,6.981469651731489
2020-08-31,6.8904565395149575
2020-09-01,6.999094965042946
2020-09-02,6.98681509864152
2020-09-03,6.825815989808375
2020-09-04,7.067759264868594
2020-09-05,7.051661416757444
2020-09-06,7.1848975620829245
2020-09-07,7.207668347197002
2020-09-08,7.161494115684568
2020-09-09,7.190129845969254
2020-09-10,7.121393151162205
2020-09-11,7.12386611841862
2020-09-12,7.102782185514476
2020-09-13,7.053892469443239
2020-09-14,7.088950183301521
2020-09-15,7.013619786456713
2020-09-16,7.013619786456713
2020-09-17,7.013619786456713
2020-09-18,7.013619786456713
2020-09-19,7.013619786456713
2020-09-20,7.013619786456713
2020-09-21,7.013619786456713
2020-09-22,7.013619786456713
2020-09-23,7.013619786456713
2020-09-24,7.003559736002585
2020-09-25,6.975522361953615
2020-09-26,6.975522361953615
2020-09-27,6.975522361953615
2020-09-28,6.975522361953615
2020-09-29,6.975522361953615
2020-09-30,6.975522361953615
2020-10-01,6.975522361953615
2020-10-02,6.975522361953615
2020-10-03,6.975522361953615
2020-10-04,6.975522361953615
2020-10-05,6.975522361953615
2020-10-06,6.975522361953615
2020-10-07,6.975522361953615
2020-10-08,6.975522361953615
2020-10-09,6.975522361953615
2020-10-10,7.04137261398603
2020-10-11,7.034208728379784
2020-10-12,7.035441985827906
2020-10-13,7.085157549558115
2020-10-14,7.074509517911464
2020-10-15,7.057110085933194
2020-10-16,6.998205681695454
2020-10-17,7.003375362940131
2020-10-18,7.052012939648478
2020-10-19,7.057664323116949
2020-10-20,7.119150721013458
2020-10-21,7.228918056192079
2020-10-22,7.39495311937453
2020-10-23,7.4863606140361085
2020-10-24,7.4834995214339575
2020-10-25,7.4991328116373985
2020-10-26,7.483471662102216
2020-10-27,7.460912125161251
2020-10-28,7.556904028694499
2020-10-29,7.432712888688233
2020-10-30,7.446350998534281
2020-10-31,7.505214315502739
2020-11-01,7.539389323444579
2020-11-02,7.531349514697845
2020-11-03,7.483851234556345
2020-11-04,7.488015029013525
2020-11-05,7.457451240445523
2020-11-06,7.7269549649251426
2020-11-07,7.793355871364758
2020-11-08,7.6234199683796335
2020-11-09,7.718470471033009
2020-11-10,7.735783744532727
2020-11-11,7.81700785232672
2020-11-12,7.886250870379846
2020-11-13,7.90813283596176
2020-11-14,7.923854259978237
2020-11-15,7.8858343716073085
2020-11-16,7.8779994299579545
2020-11-17,7.99090355589389
2020-11-18,8.175939154671477
2020-11-19,8.109794461885675
2020-11-20,8.259926114762056
2020-11-21,8.393536353433367
2020-11-22,8.538968125442844
2020-11-23,8.727877936678262
2020-11-24,8.840122760709148
2020-11-25,8.831303745923536
2020-11-26,8.327889203976012
2020-11-27,8.321064971584883
2020-11-28,8.321064971584883
2020-11-29,8.321064971584883
2020-11-30,8.321064971584883
2020-12-01,8.40679486747922
2020-12-02,8.356962014522647
2020-12-03,8.364340709686841
2020-12-04,8.37959601749719
2020-12-05,8.288531950261463
2020-12-06,8.311490348912377
2020-12-07,8.320231851425298
2020-12-08,8.281611760348012
2020-12-09,8.128005173079655
2020-12-10,8.126181974789644
2020-12-11,8.126181974789644
2020-12-12,8.126181974789644
2020-12-13,8.126181974789644
2020-12-14,8.115181126878005
2020-12-15,8.119110398285278
2020-12-16,8.140094865658458
2020-12-17,8.433256280951428
2020-12-18,8.46717445904066
2020-12-19,8.45960673251975
2020-12-20,8.524792111604533
2020-12-21,8.526917685759052
2020-12-22,8.371459178385209
2020-12-23,8.429750068289506
2020-12-24,8.405536537508572
2020-12-25,8.43558857844422
2020-12-26,8.502506288773947
2020-12-27,8.646573706211123
2020-12-28,8.83431015619512
2020-12-29,8.744742662520274
2020-12-30,8.896183632055237
2020-12-31,8.971648321348962
2021-01-01,8.936637096117584
2021-01-02,8.956938385963694
2021-01-03,9.285658503378938
2021-01-04,9.85445653531949
2021-01-05,9.703191068603925
2021-01-06,9.986537398574773
2021-01-07,10.235390902287778
2021-01-08,10.327082384690137
2021-01-09,10.30626814716427
2021-01-10,10.715228956790737
2021-01-11,9.88928745619317
2021-01-12,9.885232521101283
2021-01-13,9.885232521101283
2021-01-14,9.885232521101283
2021-01-15,9.876474024276247
2021-01-16,9.783612237244512
2021-01-17,9.783461287278467
2021-01-18,9.802088513088295
2021-01-19,9.88027053216802
2021-01-20,9.877714446076338
2021-01-21,9.795189961070422
2021-01-22,9.735371173303463
2021-01-23,9.669810303915735
2021-01-24,9.673647957427239
2021-01-25,9.719262795978999
2021-01-26,9.626334143439337
2021-01-27,9.5428322055943
2021-01-28,9.556926150211282
2021-01-29,9.504189042811328
2021-01-30,9.529050579038099
2021-01-31,9.528576949513596
2021-02-01,9.504807169478898
2021-02-02,9.583742747689366
2021-02-03,9.68977956784415
2021-02-04,9.790187603676346
2021-02-05,9.781743114334736
2021-02-06,9.860364839261246
2021-02-07,9.81419278503425
2021-02-08,9.746843436533299
2021-02-09,10.07517496556044
2021-02-10,10.08253602816741
2021-02-11,9.987599271871055
2021-02-12,10.079794644862329
2021-02-13,10.092172238193909
2021-02-14,10.151889929091844
2021-02-15,10.0680973139119
2021-02-16,10.14411598817197
2021-02-17,10.195962702021179
2021-02-18,10.265264319889235
2021-02-19,10.272511493492285
2021-02-20,10.382782520936908
2021-02-21,10.360258172945823
2021-02-22,10.352194513597478
2021-02-23,10.2004071062113
2021-02-24,10.2004071062113
2021-02-25,10.2004071062113
2021-02-26,10.23294950861735
2021-02-27,10.193830421615615
2021-02-28,10.290338534766285
2021-03-01,9.906789492548453
2021-03-02,9.710364642363027
2021-03-03,9.76867737413363
2021-03-04,9.758415314932867
2021-03-05,9.795584621223755
2021-03-06,9.723537227321259
2021-03-07,9.754125776522848
2021-03-08,9.726175553508957
2021-03-09,10.181506477494695
2021-03-10,10.223070832340586
2021-03-11,10.21755640373383
2021-03-12,10.391326473025646
2021-03-13,10.43214753841666
2021-03-14,10.819418523449063
2021-03-15,10.470292986829289
2021-03-16,10.297364038192143
2021-03-17,10.297364038192143
2021-03-18,10.297364038192143
2021-03-19,10.297364038192143
2021-03-20,10.297364038192143
2021-03-21,10.297364038192143
2021-03-22,10.297364038192143
2021-03-23,10.297364038192143
2021-03-24,10.297364038192143
2021-03-25,10.31351232988033
2021-03-26,10.007725417299762
2021-03-27,10.26293265899529
2021-03-28,10.450333237742266
2021-03-29,10.383777457854224
2021-03-30,10.910798500805203
2021-03-31,10.902866798403723
2021-04-01,11.294440319285828
2021-04-02,11.547998812524822
2021-04-03,11.892909918317486
2021-04-04,11.527832740637479
2021-04-05,11.478735197508465
2021-04-06,11.801076116964486
2021-04-07,11.669133033224481
2021-04-08,11.201262021116591
2021-04-09,11.193451688215537
2021-04-10,11.378160075944319
2021-04-11,11.317117665147105
2021-04-12,11.394928266626023
2021-04-13,11.41941796192721
2021-04-14,11.639666741567193
2021-04-15,11.54409238957735
2021-04-16,11.445326007902327
2021-04-17,11.494328458920132
2021-04-18,11.040277591889025
2021-04-19,10.944927074846692
2021-04-20,11.077827755342252
2021-04-21,11.165030480415245
2021-04-22,11.442163560262065
2021-04-23,11.882193019764113
2021-04-24,11.578102824547146
2021-04-25,11.517850544979558
2021-04-26,11.391755338820644
2021-04-27,11.39046247287556
2021-04-28,11.45334698692843
2021-04-29,11.565115454406573
2021-04-30,11.60651293138027
2021-05-01,11.733443462960356
2021-05-02,11.65522499823063
2021-05-03,12.10908883339156
2021-05-04,11.977758867241318
2021-05-05,11.642488744604988
2021-05-06,11.365308455140822
2021-05-07,11.252540263127518
2021-05-08,11.231700844217805
2021-05-09,11.571443869243097
2021-05-10,11.768598137291418
2021-05-11,11.3737538184465
2021-05-12,11.696737962366454
2021-05-13,11.55798223035471
2021-05-14,11.669116029898749
2021-05-15,11.86752222717805
2021-05-16,11.74763199892024
2021-05-17,12.347992429016882
2021-05-18,12.344340325068258
2021-05-19,12.817091746858042
2021-05-20,13.136193004320628
2021-05-21,13.18255761672613
2021-05-22,14.358719175143257
2021-05-23,14.523265858977288
2021-05-24,14.230875156345439
2021-05-25,14.01169144470582
2021-05-26,14.01169144470582
2021-05-27,14.01169144470582
2021-05-28,14.01169144470582
2021-05-29,14.01169144470582
2021-05-30,14.01169144470582
2021-05-31,14.01169144470582
2021-06-01,14.01169144470582
2021-06-02,14.01169144470582
2021-06-03,14.01169144470582
2021-06-04,14.01169144470582
2021-06-05,14.01169144470582
2021-06-06,14.01169144470582
2021-06-07,14.01169144470582
2021-06-08,14.04381226087073
2021-06-09,14.04958562459398
2021-06-10,14.029679455493074
2021-06-11,14.074787727646232
2021-06-12,14.129586055910687
2021-06-13,14.128644458304978
2021-06-14,14.045440118020425
2021-06-15,14.045440118020425
2021-06-16,13.996050761196067
2021-06-17,13.618065929184997
2021-06-18,13.56194681862585
2021-06-19,13.82326235617073
2021-06-20,13.943506076239268
2021-06-21,14.49794714850524
2021-06-22,14.717843642384912
2021-06-23,14.450142727419957
2021-06-24,14.77621004557331
2021-06-25,14.580504776857463
2021-06-26,15.32539195611829
2021-06-27,14.734891061386396
2021-06-28,14.265486792018363
2021-06-29,14.265486792018363
2021-06-30,14.265486792018363
2021-07-01,14.265486792018363
2021-07-02,14.35128566378089
2021-07-03,14.01952322833431
2021-07-04,13.694797880008498
2021-07-05,13.408358350949118
2021-07-06,13.272702289002753
2021-07-07,13.303887088991118
2021-07-08,13.428042170780689
2021-07-09,13.293282250750792
2021-07-10,13.130093764178577
2021-07-11,13.251771621111965
2021-07-12,12.951428896986744
2021-07-13,13.54677296320653
2021-07-14,14.223034078258523
2021-07-15,13.930270378688322
2021-07-16,14.215747578862336
2021-07-17,14.384162125434132
2021-07-18,14.08341756729431
2021-07-19,14.320493494241234
2021-07-20,15.162421731478247
2021-07-21,14.557201564165219
2021-07-22,14.029458439036716
2021-07-23,13.827349514968695
2021-07-24,13.410098511411558
2021-07-25,13.716079974992718
2021-07-26,14.776694074868741
2021-07-27,14.223053151199386
2021-07-28,14.942068704085074
2021-07-29,14.94435947419687
2021-07-30,15.258620560652707
2021-07-31,15.625227717413761
2021-08-01,16.09971057705239
2021-08-02,15.98424894702013
2021-08-03,15.372401832819696
2021-08-04,15.319410480857377
2021-08-05,15.958706802853019
2021-08-06,16.22946055822011
2021-08-07,16.821830848402687
2021-08-08,17.39527325595462
2021-08-09,16.785140360441453
2021-08-10,17.405886727579453
2021-08-11,17.691001738320203
2021-08-12,17.407209474784924
2021-08-13,17.043182668496378
2021-08-14,17.043182668496378
2021-08-15,17.043182668496378
2021-08-16,17.043182668496378
2021-08-17,17.043182668496378
2021-08-18,17.043182668496378
2021-08-19,17.043182668496378
2021-08-20,17.043182668496378
2021-08-21,17.043182668496378
2021-08-22,17.043182668496378
2021-08-23,17.043182668496378
2021-08-24,17.043182668496378
2021-08-25,17.043182668496378
2021-08-26,17.043182668496378
2021-08-27,17.043182668496378
2021-08-28,17.043182668496378
2021-08-29,17.043182668496378
2021-08-30,17.043182668496378
2021-08-31,17.043182668496378
2021-09-01,17.043182668496378
2021-09-02,17.043182668496378
2021-09-03,17.043182668496378
2021-09-04,17.043182668496378
2021-09-05,17.043182668496378
2021-09-06,17.043182668496378
2021-09-07,17.043182668496378
2021-09-08,17.043182668496378
2021-09-09,16.470701247922175
2021-09-10,16.338625810024375
2021-09-11,16.82709374679287
2021-09-12,16.619647010946586
2021-09-13,16.996828804261696
2021-09-14,16.601969623321995
2021-09-15,16.231690486917607
2021-09-16,15.913110336155565
2021-09-17,15.69799870368108
2021-09-18,15.21886352702232
2021-09-19,15.360495279099547
2021-09-20,16.07347438487665
2021-09-21,16.33465931483331
2021-09-22,16.710778495696214
2021-09-23,16.08143033592344
2021-09-24,16.018037481855693
2021-09-25,16.25580444220686
2021-09-26,16.376310878690777
2021-09-27,16.124593336849138
2021-09-28,16.318028996098207
2021-09-29,16.24777718932954
2021-09-30,16.163744176958602
2021-10-01,16.020799523940568
2021-10-02,16.06622947977162
2021-10-03,16.099996738412603
2021-10-04,16.055318275992313
2021-10-05,16.175412934329714
2021-10-06,16.5478964437379
2021-10-07,17.360921236120515
2021-10-08,17.34955864506653
2021-10-09,17.369193106060003
2021-10-10,17.405103828586608
2021-10-11,17.527350762144515
2021-10-12,17.36522883891404
2021-10-13,16.907166698309375
2021-10-14,17.72010403493972
2021-10-15,18.343203953853234
2021-10-16,18.71799606502483
2021-10-17,18.631454143977734
2021-10-18,18.69459341352295
2021-10-19,18.66861630115487
2021-10-20,18.946133301452424
2021-10-21,19.768000977491692
2021-10-22,19.56075740226116
2021-10-23,18.982123192537813
2021-10-24,19.174942762723706
2021-10-25,19.30587695234434
2021-10-26,19.42312472395572
2021-10-27,19.275064721852097
2021-10-28,18.755002145726156
2021-10-29,18.730546572283167
2021-10-30,18.769224916629238
2021-10-31,18.760514206935326
2021-11-01,18.790520683823356
2021-11-02,18.76640784169778
2021-11-03,18.833830241169846
2021-11-04,18.778677634984238
2021-11-05,18.78871858871141
2021-11-06,18.739002443679937
2021-11-07,18.7752268914932
2021-11-08,18.91935398345058
2021-11-09,18.979289649879632
2021-11-10,18.93487980585909
2021-11-11,18.89607215651809
2021-11-12,18.87137159327505
2021-11-13,18.82268377948541
2021-11-14,18.82268377948541
2021-11-15,18.82268377948541
2021-11-16,18.82268377948541
2021-11-17,19.010040748531598
2021-11-18,18.658327641660755
2021-11-19,18.823226004613925
2021-11-20,17.997543190073287
2021-11-21,17.324138499256968
2021-11-22,17.519726676311894
2021-11-23,17.869814387802247
2021-11-24,17.477032324890878
2021-11-25,17.25260534168951
2021-11-26,16.99339513480329
2021-11-27,17.34285113128642
2021-11-28,17.370615054391603
2021-11-29,16.653797892735856
2021-11-30,16.638864058005424
2021-12-01,16.79264781771364
2021-12-02,16.576638826799332
2021-12-03,16.585484969035438
2021-12-04,16.210279733927326
2021-12-05,16.04883815300928
2021-12-06,16.11507130434021
2021-12-07,15.96898046874442
2021-12-08,15.96898046874442
2021-12-09,15.96898046874442
2021-12-10,16.08422586177128
2021-12-11,15.928429249733172
2021-12-12,15.896586034634495
2021-12-13,16.201417851122812
2021-12-14,16.13750747621554
2021-12-15,16.000005424326087
2021-12-16,15.946611837526874
2021-12-17,16.01282195233984
2021-12-18,15.954992537632641
2021-12-19,15.985957200407796
2021-12-20,15.954587714503177
2021-12-21,15.914303506492216
2021-12-22,15.914122628072667
2021-12-23,15.808980586766323
2021-12-24,15.874355215546135
2021-12-25,15.836551625860418
2021-12-26,15.860453417015092
2021-12-27,15.898653216572201
2021-12-28,16.101977786661298
2021-12-29,16.33589664942837
2021-12-30,16.211676241488657
2021-12-31,16.31718865289217
2022-01-01,16.134845979470747
2022-01-02,16.12239982155417
2022-01-03,16.233950126867388
2022-01-04,16.27413097578146
2022-01-05,16.701770625885395
2022-01-06,16.850504366303017
2022-01-07,17.1693930199677
2022-01-08,17.284707319059155
2022-01-09,17.200280163420192
2022-01-10,17.256507512125673
2022-01-11,17.038747121504965
2022-01-12,16.81997036643155
2022-01-13,16.93969465365677
2022-01-14,16.889272640893
2022-01-15,16.89587900983557
2022-01-16,16.889186508312264
2022-01-17,16.97080574181918
2022-01-18,16.956611092513626
2022-01-19,17.02526737261954
2022-01-20,17.131623883314283
2022-01-21,17.609668319665836
2022-01-22,17.81933224769722
2022-01-23,17.648083450674793
2022-01-24,17.59413000210078
2022-01-25,17.546739856178974
2022-01-26,17.423130989562495
2022-01-27,17.423130989562495
2022-01-28,17.423130989562495
2022-01-29,17.423130989562495
2022-01-30,17.423130989562495
2022-01-31,17.423130989562495
2022-02-01,17.423130989562495
2022-02-02,17.423130989562495
2022-02-03,17.402351420689982
2022-02-04,17.276521748459146
2022-02-05,17.221277714370906
2022-02-06,17.376549597205866
2022-02-07,17.657358871006103
2022-02-08,17.65507946045444
2022-02-09,17.83415319627771
2022-02-10,17.503112176688834
2022-02-11,17.17784241839077
2022-02-12,17.149152281023397
2022-02-13,17.13487285583706
2022-02-14,17.302844311745574
2022-02-15,18.14191482761921
2022-02-16,17.933684837682446
2022-02-17,16.86775403651558
2022-02-18,16.86775403651558
2022-02-19,16.86775403651558
2022-02-20,16.957661478739972
2022-02-21,17.113307481594845
2022-02-22,16.773493999182442
2022-02-23,17.10801268668185
2022-02-24,16.90121822899363
2022-02-25,16.861945209894888
2022-02-26,16.890197021193845
2022-02-27,17.452522218647506
2022-02-28,16.55274727966546
2022-03-01,16.84233112454753
2022-03-02,16.68950232977295
2022-03-03,16.1967475482562
2022-03-04,15.913922396192921
2022-03-05,15.7884490196163
2022-03-06,16.196297339277322
2022-03-07,16.40683740534115
2022-03-08,16.106371114387994
2022-03-09,15.207642063187032
2022-03-10,14.793859188046175
2022-03-11,14.834756332682192
2022-03-12,14.844726477885045
2022-03-13,15.10343526315229
2022-03-14,14.647302078421015
2022-03-15,14.667820798242756
2022-03-16,14.289474678717744
2022-03-17,14.327588539066257
2022-03-18,14.7260303851323
2022-03-19,14.81362909284855
2022-03-20,14.464488292357675
2022-03-21,14.470758827548023
2022-03-22,14.857110003872105
2022-03-23,15.08368644093301
2022-03-24,15.397526372639044
2022-03-25,15.435351593259078
2022-03-26,15.547258519277477
2022-03-27,16.15237541894751
2022-03-28,16.282077195052494
2022-03-29,16.438714270972422
2022-03-30,16.345691972926485
2022-03-31,15.936063899933023
2022-04-01,16.348277655912483
2022-04-02,16.345640033108143
2022-04-03,16.506662094650835
2022-04-04,16.54828141358758
2022-04-05,16.1456050348781
2022-04-06,15.638937090141228
2022-04-07,15.637045599118412
2022-04-08,15.295987860984038
2022-04-09,15.286868685498614
2022-04-10,15.322259442751355
2022-04-11,15.603740867632453
2022-04-12,15.433678402801158
2022-04-13,15.095451288936312
2022-04-14,15.500762223892592
2022-04-15,15.330855195196621
2022-04-16,15.33923111379822
2022-04-17,15.609411124184291
2022-04-18,15.26076557273617
2022-04-19,15.041750116610533
2022-04-20,15.065626333619194
2022-04-21,14.96529355405706
2022-04-22,14.96529355405706
2022-04-23,14.96529355405706
2022-04-24,14.96529355405706
2022-04-25,14.96529355405706
2022-04-26,14.96529355405706
2022-04-27,14.96529355405706
2022-04-28,14.96529355405706
2022-04-29,14.96529355405706
2022-04-30,14.96529355405706
2022-05-01,14.96529355405706
2022-05-02,14.96529355405706
2022-05-03,14.96529355405706
2022-05-04,14.96529355405706
2022-05-05,14.988291968969817
2022-05-06,15.026131947398014
2022-05-07,15.07160918738029
2022-05-08,15.18464633151213
2022-05-09,15.569505244273172
2022-05-10,15.481885837293525
2022-05-11,15.694973446033949
2022-05-12,15.702305010133234
2022-05-13,15.662022518624198
2022-05-14,15.575653308821755
2022-05-15,15.437339297524726
2022-05-16,15.437339297524726
2022-05-17,15.437339297524726
2022-05-18,15.437339297524726
2022-05-19,15.437339297524726
2022-05-20,15.437339297524726
2022-05-21,15.437339297524726
2022-05-22,15.437339297524726
2022-05-23,15.437339297524726
2022-05-24,15.437339297524726
2022-05-25,15.437339297524726
2022-05-26,15.437339297524726
2022-05-27,15.437339297524726
2022-05-28,15.437339297524726
2022-05-29,15.437339297524726
2022-05-30,15.437339297524726
2022-05-31,15.437339297524726
2022-06-01,15.663875869337607
2022-06-02,15.489390853553683
2022-06-03,15.679846117687724
2022-06-04,15.637557330907956
2022-06-05,15.616699948137862
2022-06-06,15.270861255138335
2022-06-07,15.114379040374194
2022-06-08,15.186779888920793
2022-06-09,15.22430612018065
2022-06-10,15.598855458151096
2022-06-11,15.981095914092423
2022-06-12,16.491113689622363
2022-06-13,17.957223541701843
2022-06-14,17.997480734111168
2022-06-15,17.82878691224207
2022-06-16,18.33001842543955
2022-06-17,18.301974181754105
2022-06-18,18.68977238991751
2022-06-19,18.270496926902307
2022-06-20,18.270496926902307
2022-06-21,18.270496926902307
2022-06-22,18.270496926902307
2022-06-23,18.270496926902307
2022-06-24,18.270496926902307
2022-06-25,18.270496926902307
2022-06-26,18.270496926902307
2022-06-27,18.270496926902307
2022-06-28,18.270496926902307
2022-06-29,18.270496926902307
2022-06-30,18.270496926902307
2022-07-01,18.270496926902307
2022-07-02,18.270496926902307
2022-07-03,18.270496926902307
2022-07-04,18.270496926902307
2022-07-05,18.22547257913676
2022-07-06,18.171557897742236
2022-07-07,18.136328518080052
2022-07-08,17.85951592705404
2022-07-09,17.85816070028108
2022-07-10,17.32876726425254
2022-07-11,17.231013842901483
2022-07-12,17.23374767894865
2022-07-13,16.337110211650007
2022-07-14,16.852152925029394
2022-07-15,17.119681321442346
2022-07-16,18.019765791076114
2022-07-17,17.855813633803685
2022-07-18,19.572079450510707
2022-07-19,19.496594220058117
2022-07-20,19.309822083189808
2022-07-21,19.671693888969024
2022-07-22,19.27915459118849
2022-07-23,19.32228706461153
2022-07-24,19.666948582835282
2022-07-25,18.325635931394793
2022-07-26,18.149002217074358
2022-07-27,17.632810694576442
2022-07-28,17.812061332437814
2022-07-29,17.79541164993268
2022-07-30,17.76366089648026
2022-07-31,17.6911578932356
2022-08-01,17.679271916209455
2022-08-02,17.607410015150563
